Team,Date,Client,Project,Task,Notes,Hours,Billed
"Employee 3",03/15/17,"Client 1","QTMXXX -  Evolution - 'Summer Release'","WP.6.1 - Offer preparation",,1.0000,
"Employee 3",03/06/17,Internal,Holidays,Vacation,,8.0000,
"Employee 3",03/17/17,Internal,"PM office","HR Barcelona",,2.1000,
"Employee 3",03/17/17,"Client 1","QTM097:  evolution for ","Software development & testing",,3.2500,
"Employee 3",03/20/17,Internal,"PM office","HR Barcelona",,4.5000,
"Employee 3",03/20/17,"Client 1","QTM097:  evolution for ","Software development & testing",,1.0000,
"Employee 3",03/20/17,"Client 1","QTMXXX -  Evolution - 'Summer Release'","WP.6.1 - Offer preparation",,2.5000,
"Employee 3",03/21/17,Internal,"PM office","HR Barcelona",,3.5000,
"Employee 3",03/21/17,"Client 1","QTM097:  evolution for ","Software development & testing",,1.5000,
"Employee 3",03/21/17,"Client 1","QTM156 -  Evolution - WebLogic migration + CR error sorting","WP.6.1 - Offer preparation",,1.0000,
"Employee 3",03/21/17,"Client 1","QTMXXX -  Evolution - 'Summer Release'","WP.6.1 - Offer preparation",,2.5000,
"Employee 3",03/22/17,Internal,"PM office","HR Barcelona",,3.1000,
"Employee 3",03/22/17,"Client 1","QTM097:  evolution for ","Software development & testing",,0.9000,
"Employee 3",03/22/17,"Client 1","QTMXXX -  Evolution - 'Summer Release'","WP.6.1 - Offer preparation",,4.5000,
"Employee 3",03/23/17,"Client 1","QTM097:  evolution for ","Software development & testing",,7.3300,
"Employee 3",03/23/17,"Client 1","QTMXXX -  Evolution - 'Summer Release'","WP.6.1 - Offer preparation",,2.5000,
"Employee 3",03/24/17,"Client 1","QTM097:  evolution for ","Software development & testing",,8.0000,
"Employee 3",03/27/17,"Client 1","QTM097:  evolution for ","Software development & testing",,1.0000,
"Employee 3",03/27/17,Internal,"Research and Development","Tech talk topic",,8.0000,
"Employee 3",03/28/17,"Client 1","QTM097:  evolution for ","Software development & testing",,0.5000,
"Employee 3",03/28/17,Internal,"Research and Development","Tech talk topic",,8.5000,
"Employee 3",03/29/17,Internal,"PM office","HR Barcelona",,2.0000,
"Employee 3",03/29/17,"Client 1","QTM097:  evolution for ","Software development & testing",,3.0000,
"Employee 3",03/30/17,Internal,"PM office","HR Barcelona",,1.0000,
"Employee 3",03/30/17,"Client 1","QTM097:  evolution for ","Software development & testing",,4.0000,
"Employee 3",03/31/17,Internal,"PM office","HR Barcelona",,2.0000,
"Employee 3",03/31/17,"Client 1","QTM097:  evolution for ","Software development & testing",,6.0000,
"Employee 4",03/13/17,"Client 1","QTM097:  evolution for ","Software development & testing",,3.5500,
"Employee 4",03/13/17,"Client 1","QTMXXX -  Evolution - 'Summer Release'","WP.6.1 - Offer preparation",,4.0000,
"Employee 4",03/13/17,"Client 1"," Maintenance","WP.8.1.1 - IMs, PMs",,1.0000,
"Employee 4",03/14/17,Internal,"PM office","HR Barcelona",,0.3300,
"Employee 4",03/14/17,"Client 1","QTM097:  evolution for ","Software development & testing",,1.5000,
"Employee 4",03/14/17,"Client 1","QTMXXX -  Evolution - 'Summer Release'","WP.6.1 - Offer preparation",,6.6600,
"Employee 4",03/15/17,"Client 1","QTM097:  evolution for ","Software development & testing",,8.0000,
